"";"BirdId";"Area";"MS";"TA";"BH";"LogitH";"LogitB";"HT";"HT2";"YP";"SY";"CL";"LogitSurvWS";"U_perVolBlood";"Cort";"Cho_perVolBlood";"DS";"AgeN";"SexN";"Sex";"Age";"SeenF";"Seen";"Area_Model";"Area1";"nHT";"nHT2";"nBH";"nDS"
"315";"10740";"Schor Wilhelminapolder, Zeeland";520;97;3,099999905;-0,201887758760919;-4,80371741643178;0,183333333;0,0336111109888889;2;"2017_2018";"Oosterschelde";2,43187440190775;1,01075555559059;7,840218029;9,77555555589444;90;3;1;"F";"Adult";"0";0;"D";2;0,370640895922376;0,176117585493455;-1,2027315319308;1,00702872822001
"316";"10741";"Schor Wilhelminapolder, Zeeland";488;97;3,200000048;NA;NA;0,184027778;0,0338662230756173;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;6,609853018;NA;90;3;1;"F";"Adult";"1";1;"D";2;0,380801953587898;0,187357524632397;-1,10385143318372;1,00702872822001
"317";"10749";"Schor Wilhelminapolder, Zeeland";540;102;5,400000095;-0,156153379879804;-5,28066243115856;0,185416667;0,0343793404013889;2;"2017_2018";"Oosterschelde";2,43187440190775;2,24950210738757;6,43725521;13,2984720753137;90;3;2;"M";"Adult";"1";1;"D";2;0,40112405428703;0,209964871805836;1,07150767496206;1,00702872822001
"318";"10743";"Schor Wilhelminapolder, Zeeland";508;97;3,599999905;-0,489961704667922;-5,31966678535533;0,186111111;0,0346373456376543;2;"2017_2018";"Oosterschelde";2,43187440190775;0,75256791668677;5,055507004;7,15183333352438;90;3;1;"F";"Adult";"1";1;"D";2;0,411285097320641;0,221332279717947;-0,708331745187117;1,00702872822001
"319";"10759";"Schor Wilhelminapolder, Zeeland";511;97;4,400000095;-0,279210708907829;-5,18871506382462;0,1875;0,03515625;2;"2017_2018";"Oosterschelde";2,43187440190775;1,2504334581911;7,610847944;11,7061855660443;90;3;2;"M";"Adult";"0";0;"D";2;0,431607198019773;0,244194596931112;0,0827081014746927;1,00702872822001
"320";"10751";"Schor Wilhelminapolder, Zeeland";520;93;2,400000095;-0,247100938913652;-5,4442712791209;0,189583333;0,0359418401513889;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;6,311915024;NA;90;3;1;"F";"Adult";"0";0;"D";2;0,462090341752515;0,278806777024185;-1,89489104550003;1,00702872822001
"321";"10744";"Schor Wilhelminapolder, Zeeland";532;95;5,300000191;-0,210745922244715;-5,88081227586823;0,190277778;0,0362056328006173;2;"2017_2018";"Oosterschelde";2,43187440190775;1,40620212758074;5,210712746;10,5510638291957;90;3;2;"M";"Adult";"0";0;"D";2;0,472251399418037;0,290429171559275;0,972627812538077;1,00702872822001
"322";"10753";"Schor Wilhelminapolder, Zeeland";526;98;4,199999809;-0,202770433827086;-5,5070721801118;0,190972222;0,0364703895756173;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;4,633041553;NA;90;3;2;"M";"Adult";"0";0;"D";2;0,482412442451647;0,302094044344352;-0,115052096019458;1,00702872822001
"323";"10754";"Schor Wilhelminapolder, Zeeland";439;98;4,699999809;NA;NA;0,192361111;0,0370027970251543;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;6,170768121;NA;90;3;2;"M";"Adult";"0";0;"D";2;0,502734543150779;0,325551291731798;0,379347690724224;1,00702872822001
"324";"10755";"Schor Wilhelminapolder, Zeeland";509;92;4,599999905;-0,330835772668956;-5,48976382996224;0,19375;0,0375390625;2;"2017_2018";"Oosterschelde";2,43187440190775;1,36886527514938;7,248749051;10,7294117647613;90;3;2;"M";"Adult";"1";1;"D";2;0,523056643849911;0,349178519186523;0,280467828300246;1,00702872822001
"325";"10756";"Schor Wilhelminapolder, Zeeland";466;96;3,900000095;-0,059079135080735;-5,94745460618729;0,196527778;0,0386231675256173;2;"2017_2018";"Oosterschelde";2,43187440190775;0,60332730354671;5,827182386;13,8628603727561;90;3;2;"M";"Adult";"0";0;"D";2;0,563700845248175;0,396942914297806;-0,411691685268988;1,00702872822001
"326";"10742";"Schor Wilhelminapolder, Zeeland";534;102;4,900000095;-0,270356075938604;-5,64734778033363;0,197222222;0,0388966048506173;2;"2017_2018";"Oosterschelde";2,43187440190775;0,534004316553071;10,5435612;14,725035971397;90;3;2;"M";"Adult";"1";1;"D";2;0,573861888281786;0,408990241928296;0,577107888218374;1,00702872822001
"328";"10735";"Schor Wilhelminapolder, Zeeland";602;102;5;-0,315687810282674;-5,29050918341903;0,2;0,04;2;"2017_2018";"Oosterschelde";2,43187440190775;0,420403304182328;7,949819192;12,2108843538436;90;3;2;"M";"Adult";"1";1;"D";2;0,61450608968005;0,457604537253586;0,67598775163115;1,00702872822001
"329";"10758";"Schor Wilhelminapolder, Zeeland";508;101;3,400000095;-0,194466471876442;-5,9311836180198;0,200694444;0,0402782598524691;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;12,72013474;NA;90;3;1;"F";"Adult";"0";0;"D";2;0,62466713271366;0,469864339784596;-0,90609147201267;1,00702872822001
"330";"10784";"Schor Wilhelminapolder, Zeeland";541;94;5,400000095;-0,178499709001797;-5,73898872924715;0,202777778;0,0411188272506173;2;"2017_2018";"Oosterschelde";2,43187440190775;1,08442814807386;5,250209122;14,5945185175187;90;3;2;"M";"Adult";"1";1;"D";2;0,655150291078313;0,506898752847989;1,07150767496206;1,00702872822001
"331";"10809";"Schor Wilhelminapolder, Zeeland";516;97;2,5;-0,174092689750825;-5,72711915601342;0,203472222;0,0414009451256173;2;"2017_2018";"Oosterschelde";2,43187440190775;0,860843765606103;5,20187245;14,254832247671;90;3;1;"F";"Adult";"1";1;"D";2;0,665311334111924;0,519328535323892;-1,79601118208726;1,00702872822001
"332";"10769";"Schor Wilhelminapolder, Zeeland";506;97;5,099999905;NA;NA;0,204861111;0,0419680748001543;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;7,467325664;NA;90;3;2;"M";"Adult";"1";1;"D";2;0,685633434811056;0,544315603194458;0,774867615043927;1,00702872822001
"333";"10795";"Schor Wilhelminapolder, Zeeland";485;95;4,599999905;-0,164689226100653;-5,52039368285361;0,20625;0,0425390625;2;"2017_2018";"Oosterschelde";2,43187440190775;0,923493069357074;5,894889565;10,6127227728535;90;3;2;"M";"Adult";"0";0;"D";2;0,705955535510188;0,569472651132302;0,280467828300246;1,00702872822001
"334";"10796";"Schor Wilhelminapolder, Zeeland";510;101;3,400000095;-0,301809451601626;-5,5837854518339;0,207638889;0,0431139082251543;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;8,390728754;NA;90;3;1;"F";"Adult";"1";1;"D";2;0,72627763620932;0,594799679137425;-0,90609147201267;1,00702872822001
"336";"10798";"Schor Wilhelminapolder, Zeeland";514;98;3;NA;NA;0,211111111;0,0445679011876543;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;10,23174248;NA;90;3;1;"F";"Adult";"0";0;"D";2;0,777082880641194;0,658860902643267;-1,30161139534357;1,00702872822001
"337";"10799";"Schor Wilhelminapolder, Zeeland";533;98;4,599999905;-0,110665568068978;-5,3426000331031;0,213194444;0,0454518709524691;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;9,758167054;14,1524532106611;90;3;2;"M";"Adult";"1";1;"D";2;0,807566024373937;0,697807573044507;0,280467828300246;1,00702872822001
"383";"10479";"Prunjepolder, Oosterschelde";563;96;5,5;-0,269228500630312;-4,78451111464103;0,060416667;0,00365017365138889;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;36,56001817;NA;79;3;2;"M";"Adult";"1";1;"D";1;-1,42786486231574;-1,14392615111584;1,17038753837483;-0,988380048067788
"384";"10478";"Prunjepolder, Oosterschelde";541;101;3,799999952;NA;NA;0,064583333;0,00417100690138889;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;16,66661559;NA;79;3;2;"M";"Adult";"1";1;"D";1;-1,36689857485025;-1,12097884937639;-0,510571784016064;-0,988380048067788
"386";"10476";"Prunjepolder, Oosterschelde";517;98;5,5;-0,220449342388914;-4,78691686539681;0,073611111;0,00541859566265432;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;23,65708731;NA;79;3;2;"M";"Adult";"0";0;"D";1;-1,23480492762185;-1,06601155273873;1,17038753837483;-0,988380048067788
"388";"10474";"Prunjepolder, Oosterschelde";504;93;6,400000095;-0,180594528452557;-4,59764191998648;0,072916667;0,00531684032638889;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;30,7769021;NA;79;3;2;"M";"Adult";"0";0;"D";1;-1,24496597065546;-1,07049477343342;2,06030724844942;-0,988380048067788
"389";"10482";"Prunjepolder, Oosterschelde";572;101;4,5;NA;NA;0,070833333;0,00501736106388889;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;20,41560166;NA;79;3;2;"M";"Adult";"0";0;"D";1;-1,27544912902012;-1,08368947826706;0,181587964887469;-0,988380048067788
"390";"10472";"Prunjepolder, Oosterschelde";520;94;4,900000095;-0,122765875586813;-4,48777169186491;0,077777778;0,00604938275061729;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;15,79560156;NA;79;3;2;"M";"Adult";"0";0;"D";1;-1,17383862552446;-1,03821981394165;0,577107888218374;-0,988380048067788
"391";"10471";"Prunjepolder, Oosterschelde";510;95;4,599999905;-0,326498048363383;-4,99608551338188;0,077777778;0,00604938275061729;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;11,70189622;NA;79;3;2;"M";"Adult";"0";0;"D";1;-1,17383862552446;-1,03821981394165;0,280467828300246;-0,988380048067788
"392";"10470";"Prunjepolder, Oosterschelde";508;99;6,300000191;-0,183417447367394;-4,88914539651096;0,079861111;0,00637779705015432;2;"2017_2018";"Oosterschelde";2,43187440190775;1,46213325926478;16,45549439;13,7481399219306;79;3;2;"M";"Adult";"0";0;"D";1;-1,14335548179171;-1,02375026533463;1,96142738602544;-0,988380048067788
"393";"10469";"Prunjepolder, Oosterschelde";555;99;5,099999905;-0,342229518609646;-4,74002882292523;0,084027778;0,00706066747561728;2;"2017_2018";"Oosterschelde";2,43187440190775;0,65617105266588;17,47954414;11,6305451133899;79;3;2;"M";"Adult";"0";0;"D";1;-1,08238917969432;-0,993663795812872;0,774867615043927;-0,988380048067788
"394";"10453";"Prunjepolder, Oosterschelde";580;102;6,300000191;-0,238575402500244;-4,96847693715509;0,086111111;0,00741512343765432;2;"2017_2018";"Oosterschelde";2,43187440190775;0,990122596152823;15,5195568;11,403605769219;79;3;2;"M";"Adult";"0";0;"D";1;-1,05190603596158;-0,978046882118881;1,96142738602544;-0,988380048067788
"395";"10468";"Prunjepolder, Oosterschelde";554;98;6,300000191;-0,210379509488443;-4,83106856018135;0,090277778;0,00815007720061729;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;22,49568885;NA;79;3;2;"M";"Adult";"1";1;"D";1;-0,990939733864179;-0,945665681872439;1,96142738602544;-0,988380048067788
"396";"10473";"Prunjepolder, Oosterschelde";580;108;2,5;NA;NA;0,094444444;0,00891975300246914;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;12,42129024;NA;79;3;1;"F";"Adult";"0";0;"D";1;-0,929973446398694;-0,911754669342714;-1,79601118208726;-0,988380048067788
"397";"10490";"Prunjepolder, Oosterschelde";560;94;4,199999809;NA;NA;0,098611111;0,00972415121265432;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;15,57838083;NA;79;3;2;"M";"Adult";"0";0;"D";1;-0,869007144301298;-0,876313828252417;-0,115052096019458;-0,988380048067788
"398";"10492";"Prunjepolder, Oosterschelde";493;98;3,099999905;-0,324432464622207;-5,14194199208041;0,1;0,01;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;7,508868023;NA;79;3;1;"F";"Adult";"0";0;"D";1;-0,848685043602166;-0,864160254421094;-1,2027315319308;-0,988380048067788
"399";"10475";"Prunjepolder, Oosterschelde";NA;103;5,5;NA;NA;0,102777778;0,0105632716506173;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;26,16168395;NA;79;3;1;"F";"Adult";"1";1;"D";1;-0,808040842203902;-0,839343166556614;1,17038753837483;-0,988380048067788
"400";"10497";"Prunjepolder, Oosterschelde";585;98;5,199999809;NA;NA;0,10625;0,0112890625;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;31,83136356;NA;79;3;1;"F";"Adult";"0";0;"D";1;-0,757235597772028;-0,807365673528823;0,873747477467905;-0,988380048067788
"401";"10496";"Prunjepolder, Oosterschelde";552;98;5;-0,241994824122365;-5,21602212466978;0,107638889;0,0115861304251543;2;"2017_2018";"Oosterschelde";2,43187440190775;0,544334793168467;10,91400572;14,2392214106983;79;3;2;"M";"Adult";"0";0;"D";1;-0,736913497072896;-0,794277209388662;0,67598775163115;-0,988380048067788
"402";"10557";"Prunjepolder, Oosterschelde";557;98;5,699999809;-0,26733107821698;-4,85463104599592;0,200694444;0,0402782598524691;2;"2017_2018";"Oosterschelde";2,43187440190775;0,563803177846736;6,765665692;11,8130189644078;79;3;2;"M";"Adult";"1";1;"D";1;0,62466713271366;0,469864339784596;1,36814726421159;-0,988380048067788
"403";"10565";"Prunjepolder, Oosterschelde";468;91;3,400000095;-0,360993769801321;-5,18445520566841;0,202083333;0,0408376734763889;2;"2017_2018";"Oosterschelde";2,43187440190775;0,745234090891375;13,25946633;13,0201818178723;79;3;1;"F";"Adult";"0";0;"D";1;0,644989233412792;0,494511447520605;-0,90609147201267;-0,988380048067788
"404";"10555";"Prunjepolder, Oosterschelde";497;98;4,199999809;NA;NA;0,202777778;0,0411188272506173;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;8,449791212;NA;79;3;2;"M";"Adult";"0";0;"D";1;0,655150291078313;0,506898752847989;-0,115052096019458;-0,988380048067788
"405";"10554";"Prunjepolder, Oosterschelde";532;98;6;-0,261258574967437;-4,98497554744456;0,203472222;0,0414009451256173;2;"2017_2018";"Oosterschelde";2,43187440190775;0,634235637749311;9,771612039;12,0038948387581;79;3;2;"M";"Adult";"0";0;"D";1;0,665311334111924;0,519328535323892;1,66478732511851;-0,988380048067788
"406";"10553";"Prunjepolder, Oosterschelde";558;97;4,800000191;NA;NA;0,206944444;0,0428260029024691;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;6,66494898;NA;79;3;2;"M";"Adult";"1";1;"D";1;0,716116578543798;0,582114908508725;0,478228025794396;-0,988380048067788
"407";"10552";"Prunjepolder, Oosterschelde";525;98;4,699999809;-0,234285727888398;-4,89566081022627;0,207638889;0,0431139082251543;2;"2017_2018";"Oosterschelde";2,43187440190775;0,998399775404866;11,39305814;15,9743964064779;79;3;1;"F";"Adult";"1";1;"D";1;0,72627763620932;0,594799679137425;0,379347690724224;-0,988380048067788
"408";"10551";"Prunjepolder, Oosterschelde";567;99;5,199999809;NA;NA;0,209722222;0,0439834104006173;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;8,296665955;NA;79;3;1;"F";"Adult";"1";1;"D";1;0,756760779942063;0,633108924531142;0,873747477467905;-0,988380048067788
"410";"10531";"Prunjepolder, Oosterschelde";524;94;4;-0,242352559196949;-4,51140880652494;0,213194444;0,0454518709524691;2;"2017_2018";"Oosterschelde";2,43187440190775;0,706186851268496;5,541405256;15,2885813161221;79;3;1;"F";"Adult";"0";0;"D";1;0,807566024373937;0,697807573044507;-0,312811821856212;-0,988380048067788
"411";"10506";"Prunjepolder, Oosterschelde";493;96;5;-0,18138595734253;-5,07090334617304;0,213888889;0,0457484568376543;2;"2017_2018";"Oosterschelde";2,43187440190775;0,57329984214038;5,908433705;13,3584429236593;79;3;2;"M";"Adult";"1";1;"D";1;0,817727082039458;0,710874799069354;0,67598775163115;-0,988380048067788
"413";"10513";"Prunjepolder, Oosterschelde";479;98;3,900000095;NA;NA;0,216666667;0,0469444445888889;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;4,344258476;NA;79;3;1;"F";"Adult";"1";1;"D";1;0,858371283437723;0,763568615764556;-0,411691685268988;-0,988380048067788
"414";"10512";"Prunjepolder, Oosterschelde";520;100;6;-0,226699562263058;-5,27754760545922;0,218055556;0,0475482255024691;2;"2017_2018";"Oosterschelde";2,43187440190775;1,06827840322858;7,335806809;13,7842374610139;79;3;2;"M";"Adult";"0";0;"D";1;0,878693384136855;0,790170494213074;1,66478732511851;-0,988380048067788
"415";"10511";"Prunjepolder, Oosterschelde";596;103;4,900000095;-0,330585538276306;-4,86290838159922;0,21875;0,0478515625;2;"2017_2018";"Oosterschelde";2,43187440190775;1,17373931622778;6,029791767;15,1506410254921;79;3;2;"M";"Adult";"0";0;"D";1;0,888854427170465;0,803535166324694;0,577107888218374;-0,988380048067788
"416";"10510";"Prunjepolder, Oosterschelde";548;99;5,099999905;-0,340992137305002;-5,14012343547593;0,220138889;0,0484611304501543;2;"2017_2018";"Oosterschelde";2,43187440190775;1,19251588973501;11,34913874;11,7523305075334;79;3;2;"M";"Adult";"0";0;"D";1;0,909176527869597;0,830392014812937;0,774867615043927;-0,988380048067788
"417";"10484";"Prunjepolder, Oosterschelde";576;99;3,5;NA;NA;0,222222222;0,0493827159506173;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;16,7766559;NA;79;3;1;"F";"Adult";"1";1;"D";1;0,939659671602339;0,870995990380598;-0,807211608599893;-0,988380048067788
"419";"10454";"Prunjepolder, Oosterschelde";500;97;5,400000095;-0,109690865587656;-5,03783768822428;0,225694444;0,0509379820524691;2;"2017_2018";"Oosterschelde";2,43187440190775;0,961705849354124;9,624466549;18,2359392592099;79;3;1;"F";"Adult";"0";0;"D";1;0,990464916034214;0,939519189551028;1,07150767496206;-0,988380048067788
"420";"10449";"Prunjepolder, Oosterschelde";530;100;5,699999809;NA;NA;0,226388889;0,0512519290626543;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;7,303737792;NA;79;3;2;"M";"Adult";"0";0;"D";1;1,00062597369974;0,953351326368172;1,36814726421159;-0,988380048067788
"421";"10448";"Prunjepolder, Oosterschelde";512;96;4,099999905;NA;NA;0,227083333;0,0515668401263889;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;15,90461429;NA;79;3;1;"F";"Adult";"0";0;"D";1;1,01078701673335;0,967225938253277;-0,213931958443435;-0,988380048067788
"423";"10442";"Prunjepolder, Oosterschelde";529;98;5,099999905;NA;NA;0,231944444;0,0537982251024691;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;7,617780983;NA;79;3;2;"M";"Adult";"0";0;"D";1;1,08191436186435;1,06553814152177;0,774867615043927;-0,988380048067788
"424";"10444";"Prunjepolder, Oosterschelde";515;101;3,5;NA;NA;0,233333333;0,0544444442888889;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;17,83341656;NA;79;3;1;"F";"Adult";"0";0;"D";1;1,10223646256348;1,09400980046558;-0,807211608599893;-0,988380048067788
"508";"10810";"Schor Wilhelminapolder, Zeeland";556;104;3,5;-0,427515817768508;-5,07812996827515;0,214583333;0,0460460068013889;2;"2017_2018";"Oosterschelde";2,43187440190775;0,55417627856795;6,566992055;9,01371055502087;90;3;1;"F";"Adult";"1";1;"D";2;0,827888125073069;0,723984501263635;-0,807211608599893;1,00702872822001
"509";"10801";"Schor Wilhelminapolder, Zeeland";528;98;4,099999905;NA;NA;0,216666667;0,0469444445888889;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;4,51648545;NA;90;3;2;"M";"Adult";"0";0;"D";2;0,858371283437723;0,763568615764556;-0,213931958443435;1,00702872822001
"510";"10793";"Schor Wilhelminapolder, Zeeland";558;98;4,599999905;-0,132410693169;-5,34654715053319;0,217361111;0,0472458525751543;2;"2017_2018";"Oosterschelde";2,43187440190775;1,75842925026812;4,414392447;12,1140443506092;90;3;1;"F";"Adult";"1";1;"D";2;0,868532326471333;0,776848297903729;0,280467828300246;1,00702872822001
"512";"10804";"Schor Wilhelminapolder, Zeeland";504;97;3,400000095;NA;NA;0,220138889;0,0484611304501543;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;8,943801805;NA;90;3;2;"M";"Adult";"0";0;"D";2;0,909176527869597;0,830392014812937;-0,90609147201267;1,00702872822001
"513";"10805";"Schor Wilhelminapolder, Zeeland";502;97;2,400000095;-0,127660836638787;-5,43865885031839;0,221527778;0,0490745564256173;2;"2017_2018";"Oosterschelde";2,43187440190775;1,08047566975302;8,732074523;13,8376708582404;90;3;1;"F";"Adult";"0";0;"D";2;0,929498628568729;0,857418843368458;-1,89489104550003;1,00702872822001
"514";"10806";"Schor Wilhelminapolder, Zeeland";554;101;2,700000048;-0,0902035966909995;-5,65453387195698;0,223611111;0,0500019289626543;2;"2017_2018";"Oosterschelde";2,43187440190775;0,734038655491115;9,534525446;15,6055462191024;90;3;1;"F";"Adult";"0";0;"D";2;0,959981772301471;0,898277788975844;-1,5982512199274;1,00702872822001
"516";"10808";"Schor Wilhelminapolder, Zeeland";548;97;4,199999809;-0,167108102037904;-5,39783944234512;0,225694444;0,0509379820524691;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;7,440689551;17,3128220506841;90;3;2;"M";"Adult";"0";0;"D";2;0,990464916034214;0,939519189551028;-0,115052096019458;1,00702872822001
"550";"10514";"Prunjepolder, Oosterschelde";506;95;4,5;NA;NA;0,165972222;0,0275467784756173;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;16,88520503;NA;79;3;1;"F";"Adult";"0";0;"D";1;0,116614659131093;-0,0910697878748929;0,181587964887469;-0,988380048067788
"551";"10500";"Prunjepolder, Oosterschelde";620;97;4,699999809;NA;NA;0,167361111;0,0280097414751543;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;15,83889808;NA;79;3;2;"M";"Adult";"0";0;"D";1;0,136936759830225;-0,0706721814536876;0,379347690724224;-0,988380048067788
"552";"10481";"Prunjepolder, Oosterschelde";546;94;5,800000191;NA;NA;0,170833333;0,0291840276638889;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;15,80822781;NA;79;3;1;"F";"Adult";"0";0;"D";1;0,1877420042621;-0,0189345101330477;1,46702759928176;-0,988380048067788
"553";"10507";"Prunjepolder, Oosterschelde";564;102;2,700000048;-0,158266250544721;-5,00689497392041;0,173611111;0,0301408178626543;2;"2017_2018";"Oosterschelde";2,43187440190775;0,525489021998623;NA;11,2604790428276;79;3;1;"F";"Adult";"1";1;"D";1;0,228386205660364;0,0232205431252048;-1,5982512199274;-0,988380048067788
"554";"10515";"Prunjepolder, Oosterschelde";449;95;4,599999905;-0,321136788879884;-5,09870431217834;0,175694444;0,0308685376524691;2;"2017_2018";"Oosterschelde";2,43187440190775;0,550970277089305;10,32751026;12,9024685141166;79;3;2;"M";"Adult";"1";1;"D";1;0,258869349393106;0,0552830230046087;0,280467828300246;-0,988380048067788
"555";"10505";"Prunjepolder, Oosterschelde";476;95;4,099999905;NA;NA;0,176388889;0,0311130401626543;2;"2017_2018";"Oosterschelde";2,43187440190775;NA;14,02508504;NA;79;3;2;"M";"Adult";"1";1;"D";1;0,269030407058628;0,0660555166525704;-0,213931958443435;-0,988380048067788
"556";"10504";"Prunjepolder, Oosterschelde";550;98;4;-0,221713028772853;-5,19907842658871;0,177777778;0,0316049383506173;2;"2017_2018";"Oosterschelde";2,43187440190775;0,931398527931416;10,05126044;13,0977917990355;79;3;1;"F";"Adult";"1";1;"D";1;0,28935250775776;0,0877279735171711;-0,312811821856212;-0,988380048067788
